item_name,item_category,claimed_amount,quantity,total_amount,change,tax_amount
Tanqueray NO 10 gls,food,120000,2,240000,,
Lurisia Bolle 330ml,food,55000,1,55000,,
Lurisia stille 330ml,food,45000,1,45000,,
Tonic Water,food,36000,1,36000,,
ALMOND CREAM CHEESE,food,28000,2,56000,44000,
ORIGINAL NO SALT,food,12000,1,12000,54000,
SOUR CREAM N ONION,food,17000,2,34000,54000,
RAKUNI KM KEJU PCS/PCS,food,10000,1,10000,,
GYOZA AYAM GORENG,food,32000,1,32000,,
OCHA HANGAT,food,12000,2,24000,,
OCHA DINGIN,food,12000,1,12000,,
RAMEN AYAM SPECIAL,food,62000,3,186000,,
BL1 M LW,food,70000,1,70000,,
WH3 M LW,food,70000,1,70000,,
RE5 M LW,food,70000,1,70000,,
[REG] BLACK SAKURA,food,45455,1,45455,,
[REG] BLACK SAKURA,food,45455,1,45455,,
THAI ICED TEA (L),food,16363,1,16363,,
KEJU SUSU,food,11000,1,11000,2000,
PISANG KEJU,food,11500,1,11500,2000,
MANUKA HONEY,food,770000,1,770000,,
PHILLY CHEESESTEAK SL,food,35455,1,35455,,
SAUSAGE PASTRY ROLL,food,29091,1,29091,,
CREAMY BEEF CLS FTC,food,42727,1,42727,,
AQUA BOTTLE,food,10909,1,10909,,
LIPTON ICE TEA REGULA,food,16364,2,32728,,
PAKET HAPPY HOUR,food,27273,1,27273,,
KAKE UDON,food,30909,1,30909,0,
KITSUNE UDON (KIDS),food,28182,1,28182,0,
COLD OCHA,food,10909,1,10909,0,
SKEWERED TOFU ROLL,food,12727,1,12727,0,
EBI TEMPURA,food,13636,1,13636,0,
BEEF CURRYRICE,food,49091,1,49091,5001,
EBI TEMPURA,food,13636,1,13636,5001,
SKEWERED TOFU ROLL,food,12727,1,12727,5001,
HOT OCHA,food,10909,1,10909,5001,
Lychee Tea,food,20000,1,20000,,
UDANG REBUS (M),food,162000,1,162000,,
AGSIO TH PC JMR,food,147000,1,147000,,
AYAM GR KERING,food,108000,1,108000,,
BIHUN GORENG JJ,food,87000,1,87000,,
NASI GORENG NJUN,food,87000,1,87000,,
HOT TEA,food,12000,5,60000,,
IKAN GURAME MED SOP IKAN,food,158000,1,158000,,
CUMI GR JUNJAN,food,172000,1,172000,,
SUP BURUNG DARA,food,38000,1,38000,,
ICED TEA,food,12000,1,12000,,
CHINESE TEA KWAN'IM,food,14000,1,14000,,
NASI PUTIH,food,10000,2,20000,,
Salted Egg Yolk Chicken,food,45000,1,45000,5000,
CHOCO CUSTAF D PASTRY,food,12000,1,12000,29000,
CUSTARD BRIC CHE,food,9000,1,9000,29000,
RM0025 -RM. Tawar Polo,food,19000,1,19000,,
KING DEAL FISH,food,25000,1,25000,72500,
Udang Mentega Sdg (M,food,162000,1,162000,,
Chinese Tea-Jasmine,food,10000,2,20000,,
Buruno Gr IN,food,46000,5,230000,,
Nasi Putih,food,9000,5,45000,,
SALMON PESTO,food,85500,1,85500,,
GRILLED SALMON TERIYAK,food,177000,1,177000,,
MINERAL WATER,food,23000,1,23000,,
FRESH FRUIT COCKTAIL,food,65000,1,65000,,
NASI 2SAYUR TELR,food,15000,1,15000,,
Shampo Aloevera,food,46000,1,46000,0,
Sabun Propolis,food,31000,1,31000,0,
Sabun Transparant Madu,food,25000,1,25000,0,
CHOCOLATE SUNDAE,food,8636,1,8636,,
REGULAR FRIES,food,8636,1,8636,,
TakeAway Charge,food,909,1,909,,
SB 1 HC,food,27727,1,27727,,
Cream Soup,food,8182,1,8182,,
CHEESE KC BOKUMBAP,food,39000,1,39000,24105,
PAKET CHICKEN 3,food,35000,1,35000,24105,
JAJANGMYEON,food,35000,1,35000,24105,
BUBBLE GUM,food,18182,1,18182,,
STRAWBERRY,food,18182,1,18182,,
CHOCO ALMOND,food,18182,1,18182,,
ICED TT,food,20000,1,20000,,
CHEESE VOLCANO,food,23000,1,23000,0,
CHUM CHURUM,food,150000,1,150000,0,
CHAMISUL,food,150000,3,450000,0,
GONG GIBAB,food,20000,3,60000,0,
CHULPAN CHEESE DAK GALBI,food,250000,1,250000,0,
* MINERAL WATER,food,13000,1,13000,0,
CREAM TEOK PO KI,food,110000,1,110000,0,
CHUM CHURUM PEACH,food,150000,8,1200000,0,
PREMIUM YANGNYEOM GALBISAL,food,250000,1,250000,0,
CHAM KKOT SAL,food,330000,2,660000,0,
U SAM GYEOP,food,160000,1,160000,0,
CHEESE GAMJAJEON,food,100000,1,100000,0,
BIHUN CAMPUR,food,43181,1,43181,16201,
JERUK MURNI,food,20000,1,20000,16201,
ES NONA REGULAR,food,13000,1,13000,16201,
Combo 1,food,30000,2,60000,0,
H N Cheesy Chic,food,18636,1,18636,,
Rice Organik,food,6818,1,6818,,
K.Chees Chic RC,food,30455,1,30455,,
MOCA FLT OVLTIN,food,8636,1,8636,,
Perkedel,food,5909,1,5909,,
FFries Large,food,18182,1,18182,,
ORIGINAL SALT,food,12000,1,12000,0,
SIRSAK,food,10000,1,10000,,
SUNKIST,food,10000,1,10000,,
PAKET BER4 UP2,food,149091,1,149091,,
YANG YUM GUI,food,97000,2,194000,0,
MOKDENGSIM,food,97000,1,97000,0,
SAMGYOPSAL,food,97000,2,194000,0,
SOONDUBU CHIGE,food,75000,1,75000,0,
GALBI TANG,food,92000,1,92000,0,
JINSENG SAMGYETANG,food,135000,1,135000,0,
JAP CHAE,food,105000,2,210000,0,
PAJON,food,105000,1,105000,0,
BIR BINTANG BOTOL ( ),food,55000,2,110000,0,
AQUA,food,10000,2,20000,0,
BULGOGI BIBIMBAB,food,85000,1,85000,0,
NASI(GONGGI BAB),food,15000,2,30000,0,
STBERRY MT (L) TOPPING,food,27000,1,27000,4000,
UDG GR TLUR ASIN =*MEDIUM*=,food,165000,1,165000,,
SAPO TH SEAFOOD =*MEDIUM*=,food,129000,1,129000,,
CUMI GR JUNJAN =*MEDIUM*=,food,129000,1,129000,,
BIHUN GORENG JJ =*MEDIUM*=,food,87000,1,87000,,
OYONG 3 TELOR =*MEDIUM*=,food,84000,1,84000,,
GURAME FILLET M ASAM MANIS,food,163000,1,163000,,
CHINESE TE,food,14000,2,28000,,
NASI PUTIH,food,10000,8,80000,,
HOT TEA,food,12000,3,36000,,
ICED TEA,food,12000,3,36000,,
Luxury Jolie Mi,food,300000,1,300000,0,
Extra Jelly Lychee,food,5000,1,5000,0,
SHARKIE FREEZE,food,49000,1,49000,,
DINE FOR 2,food,129000,1,129000,,
DINE FOR 2,food,129000,1,129000,,
CARBONARA UDON,food,49091,1,49091,0,
ON TAMA UDON (HOT),food,37273,1,37273,0,
ABURA UDON (ORIGINAL),food,40909,1,40909,0,
GREEN BEAN KAKIAGE,food,10000,1,10000,0,
EGG TEMPURA,food,8182,1,8182,0,
HOT OCHA,food,10909,1,10909,0,
BEEF CURRY UDON,food,49091,1,49091,0,
BEEF CROQUETTE,food,12727,1,12727,0,
COLD OCHA,food,10909,2,21818,0,
TERITAMA 4 PCS,food,36000,1,36000,,
CRUNCHY CHOC,food,157000,1,157000,,
ALMOND CHOCO CREAM CHEESE,food,28000,1,28000,22000,
SmokeBeef + NuTea,food,21818,1,21818,,
CHOCO CUSTARD PASTRY,food,12000,2,24000,0,
APPLE CREAMCHEESE PASTRY,food,13000,1,13000,0,
REAL GANACHE,food,16500,1,16500,0,
POTATO SAUSAGE BREAD,food,19000,1,19000,0,
Ayam Goreng Crispy Spicy,food,48000,1,48000,,
Capcai Seafood,food,49000,1,49000,,
Chinese Tea,food,20000,1,20000,,
Nasi Putih,food,30000,1,30000,,
Soup Baso Ikan,food,35000,1,35000,,
Puppy Pao,food,12000,1,12000,0,
Mineral Water,food,6364,1,6364,,
TEH PUCUK,food,9091,1,9091,,
SPICY C CHEESE,food,40000,1,40000,,
WOOSAM RICE R,food,33636,1,33636,,
Goban Puas C,food,50000,1,50000,,
TEH TAWAR,food,5454,1,5454,-16503,
AIR MINERAL,food,7727,2,15454,-16503,
I TRIPL CHZ,food,18636,1,18636,-16503,
I SPECIAL SBL MATAH,food,18181,1,18181,-16503,
I ROA GORENG SPC,food,18181,1,18181,-16503,
MEDIUM FRIES,food,14545,1,14545,,
REGULAR COKE,food,7273,1,7273,,
K11 CHOCO 1217,food,5000,1,5000,,
Sprite (L).,food,25000,1,25000,40000,
Extra Jelly Lychee.,food,5000,2,10000,40000,
M-Ovaltine Macchiat,food,62000,1,62000,0,
M-Konjac Milk Tea,food,32000,1,32000,0,
KWE BUN SAPI,food,39090,1,39090,14002,
KWE GR CMP,food,39090,1,39090,14002,
Ayam Asam Manis M,food,94000,1,94000,,
Ikan Gurame Tahu M,food,108000,1,108000,,
Pocai 3 Telor M,food,112000,1,112000,,
Sapo Tohu Sea M,food,112000,1,112000,,
Udang Gandum L,food,212000,1,212000,,
FL Cake-French,food,30909,2,61818,2000,
Red Velvet S,food,36360,1,36360,2000,
GUARDIAN F/TISUE,food,3400,1,3400,600,
GIANT FCL TISSUE,food,9500,1,9500,,
MITU S/C BLUE,food,14200,1,14200,,
PPSODENT TP WHTNG,food,16600,1,16600,,
FORMULA S/P P,food,11400,1,11400,,
NICE TRAVEL PACK,food,2700,1,2700,,
RICHEESE WFR KJ P,food,7500,1,7500,,
RICHOCO WFR CH P1,food,8600,1,8600,,
JERUK LEMON IMP,food,44710,1,44710,,
GOLIA ACTIV PLS 4,food,6200,1,6200,,
S/QUEEN MONTES 50,food,13500,1,13500,,
S/QUEEN MONTES 50,food,13500,1,13500,,
DELFI C/CHA MINIS,food,6700,1,6700,,
WAXING UNDER ARM,food,100000,1,100000,,
Bakpao telur asin,food,22800,1,22800,,
Cai Mieo,food,15800,1,15800,,
caisim special,food,15800,1,15800,,
Carsiupau Ayam,food,22800,1,22800,,
Fish Glue,food,27800,1,27800,,
Jamur Isi Ayam,food,32800,1,32800,,
Jamur Kuping,food,21800,1,21800,,
Kailan hongkong,food,15800,1,15800,,
Kue Macok,food,22800,1,22800,,
Pangsit Special,food,27800,1,27800,,
Sirloin Roll Enoki,food,34800,1,34800,,
Sutake Kombinasi,food,31800,1,31800,,
Tahu Jepang,food,10800,1,10800,,
Tahu Sandwidh,food,26800,1,26800,,
Udon,food,19800,1,19800,,
Chines Tea Green Tea,food,10800,2,21600,,
Tahu Isi Ayam,food,27800,2,55600,,
Green tea Dingin,food,16800,5,84000,,
Nasi Putih,food,9800,7,68600,,
Bakso Ikan,food,25800,1,25800,,
MIE + AYAM KATSU TERI...,food,31819,1,31819,0,
MIE SIRAM AYAM,food,30910,1,30910,0,
NASI GORENG SPC,food,30001,1,30001,0,
ES JERUK,food,17273,2,34546,0,
FRENCH FRIES,food,18182,1,18182,0,
GANACHE MOUSSE PIECE,food,32500,1,32500,67500,
Crunchy Wings(5) Luisiana,food,38182,5,190910,0,
Steam Rice,food,7273,4,29092,0,
FF SoftDrink (M),food,15455,2,30910,0,
Mush Fritters,food,22727,1,22727,0,
Seaweed Chicken,food,42000,1,42000,8000,
B Pjg/Vr 3,food,92000,1,92000,8000,
HAZELNUT CHOCO III (R),food,24000,1,24000,,
TWIST DONUT,food,9000,1,9000,36000,
MILK PASTRY ROLL,food,9000,1,9000,36000,
[MD] SOFT STEAMED CHOCOCAKE,food,10000,1,10000,36000,
REDBEAN BREAD,food,9000,1,9000,36000,
KAYA BUN,food,9500,1,9500,36000,
PREMIUM MILK PAN BREAD,food,17500,1,17500,36000,
Pdg Madness,food,13000,1,13000,22000,
BCT,food,15000,1,15000,22000,
Spicy Tuna,food,16363,1,16363,32001,
CB PR SIRLOIN,food,162000,1,162000,8635,
ES TEH TAWAR,food,8000,1,8000,8635,
COCA COLA,food,13000,1,13000,8635,
[MD] SOFT MORNING ROLL,food,18000,1,18000,26000,
REAL HONEY PANCAKE BREAD,food,10000,2,20000,26000,
CUSTARD BRIOCHE,food,9000,4,36000,26000,
TWIST DONUT,food,9000,1,9000,10000,
PAIN AU CAFE MOCHA,food,11500,4,46000,10000,
POTATO SAUSAGE BREAD,food,19000,1,19000,10000,
ROYAL CHEESE TART,food,16000,1,16000,10000,
Avocado with Rock Salt and Cocoa Cream [L],food,27273,1,27273,20000,
Night cream Soybean,food,67000,1,67000,0,
CHOCO CUSTARD PASTRY,food,12000,1,12000,29000,
CUSTARD BRIOCHE,food,9000,1,9000,29000,
GREENTEA BLENDED CREAM,food,20909,1,20909,,
CHINESE TE,food,14000,3,42000,,
CHINESE TE,food,14000,3,42000,,
KRPU MCN TIM 700,food,364000,1,364000,,
AGSIO TH PC JMR,food,98000,1,98000,,
POCAI BWG PUTIH,food,84000,1,84000,,
NASI PUTIH,food,10000,5,50000,,
IKAN MALAS 650GR,food,364000,1,364000,,
Cheese Tart Original,food,16360,1,16360,1000,
FL Mille Crepes -,food,33181,1,33181,1000,
RISOL ROGUT,food,8182,1,8182,5001,
MINERALWATER,food,5454,1,5454,5001,
Es Teh,food,5454,1,5454,,
SALMON PESTO,food,85500,1,85500,,
SALMON PESTO,food,85500,1,85500,,
ROYAL CHEESE TART,food,16000,2,32000,3000,
LS TOILETBRUSH102,food,38900,1,38900,,
TAMMIA 259,food,25900,1,25900,,
WDH SUN GEL 40ML,food,33500,1,33500,,
TAM 424 BUFFER 219,food,21900,1,21900,,
SIKAT BOTOL/BSC,food,67600,1,67600,,
GOCUJANG H.200G,food,27400,1,27400,,
PM CABE HIJAU CURA,food,2400,1,2400,,
TIMUN JEPANG,food,14894,1,14894,,
KONGKEE TOFU JEPUN,food,7420,1,7420,,
+PALM SHW GEL 450,food,33500,1,33500,,
MIE CINCANG,food,19090,1,19090,82000,
SmokeBeef + NuTea,food,21818,1,21818,,
MANUKA HONEY,food,385000,1,385000,,
KOPI CAM,food,20000,1,20000,,
DIHUN CAMPUR,food,43636,1,43636,2000,
GRILLED BABY POTATO ( R,food,50500,1,50500,,
HOT TUNA,food,67000,1,67000,,
HOT TUNA,food,67000,1,67000,,
